8000000Y2630,Y26,241105,0
8000000Y2650,Y26,241203,0
180000Y35890,Y355,241203,0
180000Y358A0,Y355,250103,0
DHL,,20:52
VBB,520

920000Y360N0,Y360,241028,0
920000Y360O0,Y360,241031,0
HMR,,16:11
XNO,806,8
LZJ,186

930000Y36090,Y360,241011,0
WAR,,07:06
TAR,103,2
HMR,429,11
JBJ,426,22
XNO,358,8
MNO,66,42
LZJ,78

350000Y37000,Y370,241014,0
EJC,,18:10
苏宏图,253,10
LHC,409,20
HMJ,162,16
YIJ,235,8
ZWJ,128,16
PIJ,323

5b0000Y38000,Y380,241120,0
WAS,,22:30
ZZQ,640,20
CSQ,50

650000Y38000,Y380,250103,0
SZQ,,14:42
GZQ,110,6
SGQ,148

710000Y38440,Y384,241018,0
ZJZ,,09:30
GZQ,488

710000Y390F0,Y390,241021,0
GBZ,,16:09
滩头湾,292,20
AOQ,9,20
SYQ,82,10
LDQ,111,25
AEQ,102,20
VFQ,137,30
DIQ,111

710000Y390G0,Y390,241024,0
GBZ,,16:09
DIQ,969

710000Y390H0,Y390,241029,0
GBZ,,16:09
SYQ,423,10
LDQ,111,25
XTQ,212

330000Y39700,Y397,241026,0
HHC,,13:10
BTC,118,8
EEC,116,8
OUY,45,4
ALY,57,6
ODY,58,4
YWY,98,6
XAY,200,21
AKY,191,22
RXW,222,8
CMW,297

270000Y402B0,Y402,241021,0
TYV,,14:13
VVP,197,25
HSP,109,37
UCK,245,6
FYH,466,20
HAH,80,5
HFH,103,20
WHH,130,30
NJH,195,30
ZJH,70,5
CZH,44,8
WXH,27,5
SZH,28,6
SAH,123,6
JXH,32,4
HZH,178,24
JBH,169,20
QEH,52,5
SRG,113

270000Y402C0,Y402,241022,0
LFV,,10:00
HZV,51,4
TYV,175,23
VVP,197,25
HSP,109,37
UCK,245,6
FYH,390,18
MCN,176,15
JJG,207,23
XTG,151,20
VAG,231,16
赣州东,117,31
GZG,8,21
LUQ,213,16
DMQ,144,6
BJQ,161

270000Y402D0,Y402,241115,0
YNV,,07:50
LFV,130,15
TYV,215,23
HSP,331,37
MCN,835,15
JJG,207

570000Y40650,Y406,241101,0
JJG,,14:15
MCN,171,9
FYH,170,19
王楼,95,14
UCK,194,6
HSP,168,28
TYV,470,85
HZV,167,4
LFV,57

540000Y41100,Y411,241201,0
NJH,,18:31
ZJH,40,3
CZH,80,5
WXH,27,5
SZH,28,5
SAH,128,5
JXH,32,6
HZH,177,18
JBH,164,14
QEH,57,4
SRG,98,8
YTG,93,20
XTG,103,26
VAG,153,6
赣州东,128,15
GZG,8,6
DNG,198,19
LUQ,76,16
DMQ,184,6
BJQ,68

650000Y41210,Y412,241206,0
BJQ,,17:26
SGQ,246,21
CZQ,45,6
HYQ,196,6
ZZQ,120,20
XTQ,54

630000Y41250,Y412,241012,0
GZQ,,18:10
YTQ,56,4
YDQ,43,32
SGQ,103,6
CZQ,121,9
HYQ,108,15
ZZQ,87,32
CSQ,39,9
YYQ,83,4
WCN,181,34
XUN,207,40
南阳西,165,34
新丰镇,339,37
XAY,40,22
QUY,106,30
AYY,124,28
PIJ,93,8
ZWJ,384

630000Y41310,Y412,241028,0
GZQ,,17:40
BJQ,120,83
LUQ,192,20
VAG,514,5
JBH,587,19
HZH,186

410000Y41410,Y411,241022,0
XAY,,11:59
新丰镇,49,85
南阳西,299,8
THF,50,4
XUN,125,20
WCN,176,23
YYQ,149,10
CSQ,90,18
ZZQ,43,24
HYQ,106,6
CZQ,100,6
LCQ,72,3
SGQ,34,6
GZQ,232

260000Y42200,Y422,241025-26

270000Y42210,Y422,241202,0
LFV,,10:05
HZV,51,5
JXV,62,5
YCV,73,4
TYV,25,23
BDP,384,63
FTP,116,39
BJP,22,21
FUP,219,11
SHD,140,20
JZD,133,8
SBT,226,34
CCT,291,31
JLL,106,10
DHL,312,10
YJL,191

430000Y42400,Y421,241022,0
HOY,,11:50
AKY,171,18
XWN,320,30
WCN,286,65
YYQ,163,6
CSQ,108,8
ZZQ,46,39
HYQ,114,9
CZQ,106,6
SGQ,103,6
YDQ,54,5
YTQ,43,16
GBQ,29,6
GZQ,31

420000Y42640,Y425,241027,0
HAN,,15:50
VFQ,181,10
CSQ,270,25
BJQ,562

420000Y42650,Y426,241124,0
HAN,,15:50
BJQ,1026

650000Y42840,Y425,241023,0
BJQ,,18:24
CSQ,676,25
VFQ,245,11
HAN,269

650000Y42850,Y425,241120,0
BJQ,,18:24
HAN,1226

870000Y428A0,Y428,241011,0
YIJ,,16:44
EJC,833

870000Y42830,Y428,241012,0
YIJ,,16:44
LHC,202,20
苏宏图,335,14
EJC,262

870000Y42870,Y428,241013,0
YIJ,,16:44
EJC,833

870000Y428B0,Y428,241014,0
YIJ,,16:44
LHC,202,24
苏宏图,331,14
EJC,262

870000Y42880,Y428,241015,0
YIJ,,16:44
EJC,833

350000Y43040,Y431,241015,0
350000Y43050,Y431,241017,0
EJC,,23:21
LZJ,375,44
GYW,430,8
JFW,198,29
MYW,39,6
DYW,85,13
CMW,57

350000Y43090,Y431,241016,0
EJC,,23:21
LHC,809,85
YIJ,250,12
ZWJ,307,20
LZJ,332,44
GYW,430,12
CXE,52,97
NCE,114,15
WKW,77,20
CXW,51,78
ZYE,128,2
GIW,91

350000Y43060,Y431,241011,0
350000Y43070,Y431,241012,0
EJC,,23:21
YIJ,1144

350000Y43080,Y431,241013,0
EJC,,23:21
YIJ,1144,12
PIJ,693

540000Y43130,Y431,241024,0
540000Y43140,Y431,241025,0
NJH,,21:35
WHH,105,20
JJG,442,15
YON,82,3
HSN,28,3
WCN,94

710000Y43240,Y432,241104,0
DFZ,,07:10
AOQ,80,20
LDQ,180,20
向韶,50,30
SSQ,30

710000Y43220,Y432,241106,0
SBZ,,07:53
AOQ,37,20
LDQ,180,20
向韶,50,30
SSQ,30

5n0000Y43430,Y434,241020,0
JES,,18:38
LYS,116,17
BJQ,745

5n0000Y43440,Y434,241026,0
JES,,18:38
BJQ,878

620000Y43420,Y434,241105,0
SSQ,,13:20
向韶,25,30
LDQ,49,20
AOQ,171,20
DFZ,95

620000Y43400,Y434,241107,0
SSQ,,13:20
向韶,25,30
LDQ,49,20
AOQ,171,20
SBZ,40

620000Y43410,Y434,241109,0
SSQ,,13:20
向韶,25,30
LDQ,49,20
AOQ,171,20
UWZ,27

5n0000Y43450,Y434,241125,0
JES,,18:38
LYS,116,17
赣州东,145,31
GZG,8,21
LUQ,213,16
DMQ,144,6
BJQ,161

180000Y43400,Y431,241206,0
YJL,,15:28
DHL,149,20
JLL,217,16
CCT,172,22
SBT,211,15
JZD,351,10
SHD,135,15
TJP,259,27
RMP,192,73
HSP,313,44
TYV,470,85
YCV,21,5
JXV,70,5
HZV,73,5
LFV,57

620000Y43500,Y435,241106,0
AOQ,,03:09
SBZ,39

760000Y43610,Y436,241101,0
CMW,,17:00
HAN,1010

710000Y43620,Y436,241105,0
DFZ,,21:20
AOQ,88

710000Y43600,Y436,241107,0
SBZ,,22:09
AOQ,39

710000Y43610,Y436,241109,0
UWZ,,22:25
AOQ,23

850000Y43700,Y437,241023,0
LZJ,,19:34
HDJ,164,3
LZZ,399,8
LTZ,97,3
NNZ,87

620000Y43700,Y437,241101,0
YYQ,,12:41
CSQ,89,21
XTQ,47,6
LDQ,67,6
EHQ,71,4
HHQ,185,20
CUW,664

850000Y43800,Y438,241028

420000Y43800,Y438,241103,0
HAN,,15:50
GBZ,895,67
LZZ,193,25
LTZ,107,5
NNZ,120

650000Y43800,Y438,250106,0
SZQ,,14:42
GZQ,116,26
CZZ,929

620000Y43900,Y439,241104,0
AOQ,,03:09
DFZ,101

120000Y44610,Y446,,0
SBT,,22:12
SHD,411,35
TJP,455,25
RMP,83,39
HSP,132,36
LZJ,335,17
INJ,260,6
GYW,90

150000Y44970,Y449,241011,0
PVD,,15:55
SYT,331,24
CCT,243,14
VBB,205

710000Y45110,Y451,250109,0
XRZ,,00:10
WSM,60,30
KMM,463

800000Y45200,Y452,250110,0
KMM,,18:42
PRW,177,242
CMW,447

050000Y456O0,Y456,241018,0
HRX,,19:19
VBB,551

380000Y45600,Y457,241018,0
JOF,,16:35
XXF,51,27
ZZF,97,22
XUN,220,6
WCN,156,26
YYQ,163,6
CSQ,108,8
ZZQ,46,39
HYQ,114,9
CZQ,106,6
SGQ,103,6
YDQ,54,5
YTQ,43,16
GBQ,29,6
GZQ,31

050000Y456R0,Y456,241021,0
HRX,,19:19
VBB,551

760000Y45890,Y458,241021,0
CMW,,06:48
DYW,68,5
MYW,42,7
JFW,38,6
GYW,177,28
LZJ,415,35
XNO,152,6
TAR,1225,83
WAR,101

760000Y458A0,Y458,250111,0
CMW,,14:40
GYW,327,8
LZJ,483,16
XNO,168

620000Y46020,Y460,241025,0
HYQ,,14:55
ZZQ,109,27
AYF,1125,6
HDP,38,10
SJP,120,10
BDP,166,6
FTP,122

760000Y46000,Y460,241110

350000Y46200,Y462,241019,0
EJC,,18:10
苏宏图,253,10
LHC,409,20
HMJ,162,16
YIJ,225,18
ZWJ,128,16
PIJ,323

870000Y46200,Y462,241016,0
PIJ,,16:55
AYY,75,19
QUY,123,30
XYY,86,2
XAY,20,27
AKY,211,19
HOY,137,6
GYW,181,10
JFW,173,3
MYW,37,3
DYW,42,3
CMW,54

010000Y46420,Y464,241022,0
VBB,,13:51
CCT,259,10
SBT,217,15
SHD,411,35
TSP,149,10
TJP,86,37
YTG,1315

120000Y464T0,Y464,241025,0
SBT,,22:12
UCK,1074,6
FYH,341,19
MCN,175,33
JJG,154,4
ACG,62,3
VAG,214,5
GZG,131,49
SGQ,280,16
YDQ,54,16
GBA,129,54
肇  庆,99,15
MMZ,622,23
HCZ,88,15
LKZ,83,15
YLZ,47

640000Y46400,Y464,241130,0
DIQ,,16:58
VFQ,148,6
XFN,308,31
XUN,204,17
孟庙,160,30
ZZF,208,38
AYF,189,19
HDP,60,6
SJP,164,26
BDP,81,27
FTP,116,39
BJP,22,21
FUP,219,11
SHD,140,20
HLD,90,2
JZD,41,8
SBT,226,34
TLT,41,11
KYT,55,3
CTT,22,2
SPT,41,3
GLT,33,3
CCT,77

120000Y464R0,Y461,241020,0
SBT,,22:12
JZD,237,11
SHD,163,35
TJP,245,37
RMP,83,2
HSP,123,13
UCK,125,6
SPF,191,6
FYH,144,19
MCN,175,33
WCN,94,25
YYQ,139,5
CSQ,104,8
ZZQ,52,20
HYQ,97,9
CZQ,106,6
SGQ,103,6
YTQ,102,16
GZQ,66

480000Y46500,Y465,241101,0
XCH,,07:30
BBH,115,15
CUH,141,24
NJH,61,16
ZJH,40,5
CZH,54,5
WXH,27,5
SZH,28,4
SAH,152,4
JXH,93,3
HZH,98,19
JBH,360,15
QEH,201,4
SRG,113,6
GXG,84,22
YTG,18,20
XUG,191,6
PXG,82,7
ZZQ,133,25
HYQ,91,25
AOQ,105,20
滩头湾,10,31
GBZ,223

430000Y46520,Y465,241115,0
430000Y46530,Y465,241122,0
AKY,,20:00
GYW,308,28
PYW,325

710000Y46620,Y466,241109,0
ZJZ,,14:40
YLZ,170,25
LZZ,295,40
GBZ,326,29
滩头湾,318,3
AOQ,9,40
HYQ,116,20
ZZQ,85,21
PXG,60,5
XUG,92,6
YTG,201,20
GXG,16,5
SRG,68,6
QEH,133,5
JBH,56,16
HZH,182,22
JXH,76,4
SAH,77,5
SZH,107,5
WXH,28,5
CZH,27,5
ZJH,44,5
NJH,72,20
CUH,38,5
BBH,86,15
XCH,122

760000Y46620,Y466,241118,0
760000Y46630,Y466,241125,0
PYW,,21:48
GYW,297,8
AKY,336

630000Y46600,Y466,241128,0
GZQ,,15:33
SGQ,195,6
CZQ,104,6
HYQ,141,10
ZZQ,214,38
HHQ,409,32
JIQ,136,6
DIQ,186

570000Y46600,Y466,241209,0
YTG,,22:01
GXG,16,5
SRG,68,6
QEH,133,5
JBH,56,16
HZH,192,12
JXH,126,4
SZH,251,5
WXH,46,5
CZH,27,5
ZJH,60,11
NJH,75

780000Y47000,Y470,241029,0
GIW,,20:07
ZYE,118,2
CMW,713

870000Y47250,Y472,241016,0
PIJ,,21:10
AYY,147,58
QUY,165,37
XAY,110,33
新丰镇,46,8
SXF,201,10
LYF,122,23
ZZF,128,35
KFF,45,7
SQF,83,6
XCH,276,20
BBH,146,18
NJH,118,20
ZJH,59,22
CZH,91,5
WXH,27,12
SZH,41,16
KSH,24,5
SAH,94,5
JXH,32,5
HZH,74,15
JBH,152,22
QEH,63,7
SRG,145

870000Y47260,Y472,241017,0
PIJ,,16:55
XAY,355,27
AKY,211,19
GYW,324,10
JFW,173,3
MYW,37,3
DYW,42,3
CMW,54

380000Y47340,Y473,241126-28,0
AYF,,11:06
HAF,29,5
XXF,39,7
ZZF,72,37
GLF,115,25
BFF,85,6
NAF,55,6
NFF,42,20
DOF,47,16
郜营,47,66
LZZ,1425,43
NNZ,327

710000Y47420,Y474,241202-04,0
NNZ,,19:17
LZZ,258,20
DOF,149,5
NFF,47,10
NAF,42,3
BFF,52,4
GLF,84,18
ZZF,108,19
XXF,76,6
HAF,40,24
AYF,29

570000Y47520,Y475,241024,0
JGG,,19:00
HYQ,269,41
BJQ,560

650000Y47620,Y476,241021,0
BJQ,,12:48
HYQ,533,47
JGG,504

570000Y47740,Y477,241121,0
YTG,,20:00
ZZQ,347,20
HYQ,188

710000Y47800,Y478,241117,0
ZJZ,,19:30
MMZ,120,30
MDQ,11,6
CQQ,155,12
GZQ,208,25
BJQ,93

870000Y47830,Y478,241013,0
PIJ,,16:55
AYY,75,19
QUY,123,30
XYY,86,2
XAY,20,27
AKY,211,19
RXW,198,21
QRW,80,6
VJW,29,7
CXW,122,58
ZYE,149,3
GIW,150

710000Y48010,Y480,241018,0
NNZ,,17:10
LTZ,87,5
LZZ,94,31
INJ,1076,6
LZJ,305

710000Y48020,Y480,241027,0
NNZ,,19:15
LTZ,96,5
LZZ,105,28
YSZ,63,5
JJZ,50,7
GIW,286

710000Y48030,Y480,241028-29

870000Y48200,Y482,241011,0
ZWJ,,00:04
GYW,806,8
JFW,198,29
MYW,39,6
DYW,85,13
CMW,57,15
XCE,257,2
PNE,98,27
AMM,54,10
KMM,109,35
QJM,127,10
XWM,90,5
UMW,93

930000Y48200,Y482,241012,0
TFR,,20:20
ZYJ,960,6
LZJ,412,16
HDJ,186,3
GYW,151,60
NCE,179,10
ZYE,469,5
GIW,109,54
RYW,96,9
RWW,35,8
NDZ,258,11
JJZ,68,12
YSZ,133,10
LZZ,140

870000Y48310,Y483,241013,0
ZWJ,,00:04
LZJ,332,44
GYW,430,8
JFW,198,29
MYW,39,6
DYW,85,13
CMW,57

870000Y48320,Y483,241014,0
ZWJ,,00:04
LZJ,332,44
GYW,430,8
CXE,56,97
NCE,114,15
WKW,77,20
CXW,51,78
ZYE,128,2
GIW,91

870000Y48330,Y482,241015,0
ZWJ,,00:04
LZJ,332,44
GYW,430,8
CXE,56,97
NCE,114,15
WKW,77,20
CXW,51

760000Y48420,Y484,241012,0
CMW,,06:17
DYW,62,14
MYW,42,8
JFW,38,6
GYW,202,48
LZJ,397,54
ZWJ,469

780000Y48420,Y481,241011,0
GIW,,04:03
ZYE,86,1
TDE,33,1
QDE,62,1
CXW,38,46
NCE,118,7
INJ,247,6
LZJ,305,54
ZWJ,469

770000Y48660,Y486,241127,0
CXW,,13:15
AKY,456,20
CAY,136,6
何寨,60,54
HCY,190,40
HJV,65,5
HMV,73,10
LFV,55,8
JXV,126,8
TYV,104

620000Y48700,Y487,241125,0
HYQ,,22:18
CZQ,100,6
GZQ,278

760000Y49000,Y490,241024,0
CMW,,08:11
NIW,246,10
TVW,44,4
WKW,32,4
CUW,47,38
WLW,138,14
QNW,95,17
ETW,116,30
HHQ,156,20
ZZQ,366,24
BJQ,577

870000Y49000,Y490,241011,0
ZWJ,,03:08
YIJ,144

650000Y49210,Y492,241031,0
BJQ,,17:26
ZJZ,1164

